track_id,track_name,artist_name,album_release_date,month_of_release,track_popularity,duration_ms,duration_min,explicit,is_hit
3CWq0pAKKTWb0K4yiglDc4,You’re Losing Me (From The Vault),Taylor Swift,2023-11-29,11,74.0,277831,4.630516666666667,0,1
045ZeOHPIzhxxsm8bq5kyE,Out Of The Woods (Taylor's Version),Taylor Swift,2023-10-26,10,75.0,235800,3.93,0,1
3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),Taylor Swift,2023-07-07,7,77.0,353253,5.88755,0,1
3xYJScVfxByb61dYHTwiby,Hits Different,Taylor Swift,2023-05-26,5,70.0,234466,3.907766666666667,1,1
5KD6AEm19QnMbfWpfoOHMl,Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,2023-10-26,10,71.0,146436,2.4406,0,1
1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,2023-10-26,10,72.0,229477,3.8246166666666666,0,1
1hjRhYpWyqDpPahmSlUTlc,Style (Taylor's Version),Taylor Swift,2023-10-26,10,74.0,231000,3.85,0,1
1K39ty6o1sHwwlZwO6a7wK,Wildest Dreams (Taylor's Version),Taylor Swift,2023-10-26,10,75.0,220433,3.6738833333333334,0,1
71BqAINEnezjQfxE4VuJfq,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,2023-10-26,10,73.0,180381,3.00635,0,1
4NioO5R9sHEZh4cGzMHyNt,Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,2023-10-26,10,69.0,279833,4.663883333333334,0,1
4UwqOWDpdeIDVQDuKT6iza,You Are In Love (Taylor's Version),Taylor Swift,2023-10-26,10,69.0,267389,4.456483333333333,0,1
5QVVjX0ZItqlVpEuVCM9Yg,This Love (Taylor’s Version),Taylor Swift,2023-10-26,10,69.0,250100,4.168333333333333,0,1
79uDOz0zuuWS7HWxzMmTa2,Back To December (Taylor's Version),Taylor Swift,2023-07-07,7,71.0,294189,4.90315,0,1
4hqJ4bSlYJOXb6Z4SRmzxs,Long Live (Taylor's Version),Taylor Swift,2023-07-07,7,69.0,317960,5.299333333333333,0,1
5kHMfzgLZP95O9NBy0ku4v,I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,2023-07-07,7,69.0,273186,4.5531,0,1
4zmKGsrXjLmljb5fTaBTot,Snow On The Beach (feat. More Lana Del Rey),Taylor Swift,2023-05-26,5,72.0,229942,3.8323666666666667,1,1
2ByBBvpR9b7IynvRmnG7kG,Clean (Taylor's Version),Taylor Swift,2023-10-26,10,68.0,271000,4.516666666666667,0,1
7G0gBu6nLdhFDPRLc0HdDG,Mine (Taylor's Version),Taylor Swift,2023-07-07,7,70.0,231706,3.8617666666666666,0,1
45wMBGri1PORPjM9PwFfrS,Blank Space (Taylor's Version),Taylor Swift,2023-10-26,10,72.0,231833,3.8638833333333333,0,1
59KOoHFcw5XfICnO57holu,Last Kiss (Taylor's Version),Taylor Swift,2023-07-07,7,67.0,369120,6.152,0,1
2vPMoMDXxu9uX1igWZmXSG,New Romantics (Taylor's Version),Taylor Swift,2023-10-26,10,66.0,230177,3.8362833333333333,0,0
3MytWN8L7shNYzGl4tAKRp,Sparks Fly (Taylor’s Version),Taylor Swift,2023-07-07,7,67.0,261230,4.353833333333333,0,1
6INztpNwOTlfSKTuPo0HOP,The Alcott (feat. Taylor Swift),The National,2023-04-28,4,66.0,267773,4.462883333333333,0,0
3pv7Q5v2dpdefwdWIvE7yH,Shake It Off (Taylor's Version),Taylor Swift,2023-10-26,10,67.0,219209,3.6534833333333334,0,1
1HCdems7PQZRj42QDWLA0A,Timeless (Taylor’s Version) (From The Vault),Taylor Swift,2023-07-07,7,64.0,321396,5.3566,0,0
6dTA6y0C2ReQklntzZl8l3,The Story Of Us (Taylor's Version),Taylor Swift,2023-07-07,7,65.0,267653,4.460883333333333,0,0
1hR8BSuEqPCCZfv93zzzz9,Welcome To New York (Taylor's Version),Taylor Swift,2023-10-26,10,65.0,212600,3.5433333333333334,0,0
4tMzIAFTFdqGBQLdfbPces,Haunted (Taylor's Version),Taylor Swift,2023-07-07,7,64.0,245413,4.090216666666667,0,0
6qAcApH8obo8eqatCKUHd9,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),Taylor Swift,2023-10-27,10,63.0,199773,3.32955,0,0
1zU8j1x3yi9xalMF96pzKp,Dear John (Taylor's Version),Taylor Swift,2023-07-07,7,64.0,405906,6.7651,0,0
6GXgd1BPD9bUpqw5AntGV5,All You Had To Do Was Stay (Taylor's Version),Taylor Swift,2023-10-26,10,65.0,193289,3.2214833333333335,0,0
6qxvy9Pe4RJIq5JBVbbwbS,Maroon,Taylor Swift,2023-05-26,5,64.0,218270,3.6378333333333335,1,0
0NwGC0v03ysCYINtg6ns58,Better Than Revenge (Taylor's Version),Taylor Swift,2023-07-07,7,64.0,220306,3.6717666666666666,0,0
5Se32hEA9raeboZerywxka,You Broke My Heart,Drake,2023-11-17,11,75.0,230709,3.84515,1,1
1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,2023-10-06,10,78.0,319191,5.31985,1,1
3eP13S8D5m2cweMEg3ZDed,Virginia Beach,Drake,2023-10-06,10,75.0,251094,4.1849,1,1
7aRCf5cLOFN1U7kvtChY1G,Search & Rescue,Drake,2023-04-07,4,72.0,272112,4.5352,1,1
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),Drake,2023-10-06,10,72.0,247444,4.124066666666667,1,1
3IHt4j5uAEl7iBu8Utn985,Tried Our Best,Drake,2023-10-06,10,71.0,209990,3.499833333333333,1,1
67nepsnrcZkowTxMWigSbb,MELTDOWN (feat. Drake),Travis Scott,2023-07-28,7,73.0,246133,4.102216666666667,1,1
2YSzYUF3jWqb9YP9VXmpjE,IDGAF (feat. Yeat),Drake,2023-10-06,10,75.0,260111,4.335183333333333,1,1
0w3Mfe4PIVjuFjJbe3OlYv,8am in Charlotte,Drake,2023-10-06,10,69.0,266847,4.44745,1,1
3RaCGXCiiMufRPoexXxGkV,Slime You Out (feat. SZA),Drake,2023-09-15,9,68.0,310490,5.174833333333333,1,1
0AYt6NMyyLd0rLuvr0UkMH,Slime You Out (feat. SZA),Drake,2023-10-06,10,67.0,310490,5.174833333333333,1,1
3JZjcKImHcmOI9ylL4zrSc,Bahamas Promises,Drake,2023-10-06,10,67.0,184089,3.06815,1,1
7qLr3HMApUbyDkUvgIvHnB,Oh U Went (feat. Drake),Young Thug,2023-06-23,6,65.0,185333,3.0888833333333334,1,0
03rwnftfgpYVO6QDWOZcG6,Drew A Picasso,Drake,2023-10-06,10,67.0,262768,4.379466666666667,1,1
24FUBxaAYSBlWsbSnEzDcn,Members Only (feat. PARTYNEXTDOOR),Drake,2023-10-06,10,67.0,277720,4.628666666666667,1,1
6ZprqcYFC6D9eIZaCoqrSn,Gently (feat. Bad Bunny),Drake,2023-10-06,10,67.0,133694,2.2282333333333333,1,1
3oZZfVvLJuDYc4Vn3A63Fw,Polar Opposites,Drake,2023-10-06,10,64.0,257180,4.286333333333333,1,0
0ZB5pdrM1leH58IgokDPZM,Stories About My Brother,Drake,2023-11-17,11,64.0,264130,4.402166666666667,1,0
17IBDpAl3J39swaoPlfGpp,Another Late Night (feat. Lil Yachty),Drake,2023-10-06,10,63.0,170414,2.8402333333333334,1,0
4IcbUXrAzBtn6iUO1LP471,Away From Home,Drake,2023-10-06,10,63.0,258592,4.309866666666666,1,0
1PIgY9ybyFT9uWLM5POYGY,All The Parties (feat. Chief Keef),Drake,2023-10-06,10,64.0,218611,3.6435166666666667,1,0
1DAibqbopEYULPEtE8WHTE,What Would Pluto Do,Drake,2023-10-06,10,64.0,182998,3.0499666666666667,1,0
1GpWY5RiInhezB8wGWs6oN,7969 Santa,Drake,2023-10-06,10,62.0,259846,4.330766666666666,1,0
5Mc8XDfGQCMkOEZm9rS1cE,Red Button,Drake,2023-11-17,11,60.0,160049,2.667483333333333,1,0
4ZT0wGKwlJRjpMUuwZVy3p,Daylight,Drake,2023-10-06,10,62.0,164142,2.7357,1,0
53KaP77tkliz36LPxWGlWK,Fear Of Heights,Drake,2023-10-06,10,61.0,155154,2.5859,1,0
6pD0ufEQq0xdHSsRbg9LBK,un x100to,Grupo Frontera,2023-04-17,4,76.0,194563,3.2427166666666665,0,1
39L3LdlHS3gqB62HPWaJRg,NO ME QUIERO CASAR,Bad Bunny,2023-10-13,10,79.0,225654,3.7609,1,1
46YjJXVXWHlQ21odKktg5e,MOJABI GHOST,Tainy,2023-06-29,6,81.0,232131,3.86885,1,1
4MjDJD8cW7iVeWInc2Bdyj,MONACO,Bad Bunny,2023-10-13,10,80.0,267194,4.453233333333333,1,1
7iQXYTyuG13aoeHxGG28Nh,PERRO NEGRO,Bad Bunny,2023-10-13,10,82.0,162767,2.7127833333333333,1,1
1ODFVLQszq0hCOdZtqV5wq,MR. OCTOBER,Bad Bunny,2023-10-13,10,72.0,189258,3.1543,1,1
4Jc7252S1P99DjQ1lNGEOc,CYBERTRUCK,Bad Bunny,2023-10-13,10,71.0,191959,3.199316666666667,1,1
7ro0hRteUMfnOioTFI5TG1,WHERE SHE GOES,Bad Bunny,2023-05-18,5,75.0,231704,3.8617333333333335,1,1
3NhstUmrlhaN1M6hP8zMbb,BABY NUEVA,Bad Bunny,2023-10-13,10,72.0,240773,4.012883333333333,1,1
04x1x0L8BYyIv1XlcJxWfi,Lo Siento BB:/,Tainy,2023-06-29,6,74.0,206343,3.43905,1,1
3nNmRE0DxHC6ZaKkrpUumS,FINA,Bad Bunny,2023-10-13,10,75.0,216327,3.60545,1,1
0PB0O24JqAuNdOAFVJljMS,Coco Chanel,Eladio Carrion,2023-03-17,3,74.0,208125,3.46875,1,1
5qzLdvRViHUrRNdkpakG7C,BATICANO,Bad Bunny,2023-10-13,10,68.0,256000,4.266666666666667,1,1
5ixdmTpCmH5diBA1j154wN,UN PREVIEW,Bad Bunny,2023-10-13,10,67.0,165582,2.7597,1,1
3mRF0YNsDdFKFnxwg16hSz,VUELVE CANDY B,Bad Bunny,2023-10-13,10,69.0,266171,4.436183333333333,1,1
1C7lXfx4Y5maVl4AgUVlHA,ACHO PR,Bad Bunny,2023-10-13,10,71.0,359647,5.994116666666667,1,1
5L3ecxQnQ9qTBmnLQiwf0C,K-POP,Travis Scott,2023-07-21,7,68.0,185220,3.087,1,1
4pcafPzLDSqQktqSpxHL3E,THUNDER Y LIGHTNING,Bad Bunny,2023-10-13,10,70.0,217133,3.6188833333333332,1,1
7ucEkWU0SVy0XFdfXESgfY,LOS PITS,Bad Bunny,2023-10-13,10,69.0,250851,4.18085,1,1
1YnChEM51BVZ5dRhbVFEMl,SEDA,Bad Bunny,2023-10-13,10,70.0,190476,3.1746,1,1
4o82J5zr4DFEs9yj5szCVX,K-POP (feat. Bad Bunny & The Weeknd),Travis Scott,2023-07-28,7,60.0,185220,3.087,1,0
63ui2w3QJBp8xx0c1MJB2Z,UN PREVIEW,Bad Bunny,2023-09-25,9,66.0,165582,2.7597,1,0
23d8v6tU6lR77pFKsApMtF,NADIE SABE,Bad Bunny,2023-10-13,10,71.0,379058,6.317633333333333,1,1
01ppKlDRCmPpusO3yNrSRY,TELEFONO NUEVO,Bad Bunny,2023-10-13,10,73.0,354784,5.9130666666666665,1,1
3TYOH7ta0101NYssoH5GlU,MERCEDES CAROTA,Bad Bunny,2023-10-13,10,71.0,202635,3.37725,1,1
4qSEvFGCpde73gqIuq3sho,HIBIKI,Bad Bunny,2023-10-13,10,72.0,208000,3.466666666666667,1,1
38UYeBLfvpnDSG9GznZdnL,Tormenta (feat. Bad Bunny),Gorillaz,2023-02-24,2,69.0,193463,3.2243833333333334,1,1
2sTDlCxmuZCTDKKk9f1qus,WHERE SHE GOES,Bad Bunny,2023-10-13,10,70.0,231704,3.8617333333333335,1,1
51Awtxah1bdEZCnUP3i70E,un x100to,Grupo Frontera,2023-08-25,8,69.0,194563,3.2427166666666665,0,1
1U3A66OHQyTu4N2QTMsP86,GRACIAS POR NADA,Bad Bunny,2023-10-13,10,66.0,177450,2.9575,1,0
0rDQZJtSGgsB2rdkObpdFa,VOU 787,Bad Bunny,2023-10-13,10,67.0,123643,2.0607166666666665,1,1
67m53SyedbOS5fUGcfT3Ab,Tormenta (feat. Bad Bunny),Gorillaz,2023-02-27,2,50.0,193463,3.2243833333333334,1,0
3BE3IYsAhqkTiRIR7T7x7M,Gently (feat. Bad Bunny),Drake,2023-11-17,11,49.0,133694,2.2282333333333333,1,0
5xzOYsed90dyzNH7MSigpp,Gently (feat. Bad Bunny),Drake,2023-10-05,10,50.0,133694,2.2282333333333333,0,0
3vUDNDbhYkfidboErlk7cx,K-POP,Travis Scott,2023-07-19,7,45.0,185220,3.087,0,0
02OKVnWppSh1jYZajEo5xn,Si Tu Novio Te Deja Sola,J Balvin,2023-08-16,8,43.0,243560,4.059333333333333,1,0
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023-07-13,7,85.0,222369,3.70615,0,1
6SMGb4zT6kiM19rnDPwbEJ,The 30th,Billie Eilish,2023-05-23,5,46.0,216448,3.607466666666667,0,0
0WFryfbNKPXVtVQlz5dZ8H,hotline (edit),Billie Eilish,2023-05-09,5,74.0,60719,1.0119833333333332,0,1
42NtOEqKCVvAyBnm8wETPR,watch,Billie Eilish,2023-07-21,7,24.0,177523,2.9587166666666667,0,0
0JT9oyYo7YylcP2QHGfi40,my strange addiction,Billie Eilish,2023-04-07,4,30.0,179889,2.99815,0,0
03zqXfOjpVAICjPMHLNmZc,ocean eyes,Billie Eilish,2023-09-27,9,51.0,200386,3.3397666666666668,0,0
6pYnaEMahNMSBzRC9YqTms,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023-09-12,9,41.0,222369,3.70615,0,0
3C46r0nICUc9kNKjuKdqa1,all the good girls go to hell - Prime Day Show x Billie Eilish,Billie Eilish,2023-05-25,5,27.0,167044,2.7840666666666665,0,0
60nzejjYGIsfWn1abHlCBq,all the good girls go to hell - Prime Day Show x Billie Eilish,Billie Eilish,2023-02-17,2,30.0,167044,2.7840666666666665,0,0
4b4GrzUXN9oxxKXqxmXUwE,The 30th,Billie Eilish,2023-05-03,5,35.0,216448,3.607466666666667,0,0
7kUfTvf0XELkhHtS3dmKdr,The 30th,Billie Eilish,2023-03-14,3,30.0,216448,3.607466666666667,0,0
44cdkV6hHvUOZDt57CU6zV,watch,Billie Eilish,2023-07-04,7,48.0,177523,2.9587166666666667,0,0
0XUVBHSSdANm9Tq7pFTE5m,ilomilo,Billie Eilish,2023-08-25,8,21.0,156370,2.6061666666666667,0,0
1qJRLoQdkdkfOvqckvKn9T,ocean eyes,Billie Eilish,2023-09-26,9,25.0,200386,3.3397666666666668,0,0
3Syv7KAb0aYUaanltiF9Nl,everything i wanted,Billie Eilish,2023-06-09,6,23.0,245425,4.090416666666667,0,0
5lqr7V0LohxtfHznvmGz0y,bellyache,Billie Eilish,2023-04-14,4,23.0,179172,2.9862,0,0
4T4H6qqvMLYI8Ke54F4HMU,when the party's over,Billie Eilish,2023-08-02,8,19.0,199931,3.3321833333333335,0,0
2v4cuxlyrXT0vX65Lr0aKI,TV,Billie Eilish,2023-05-04,5,18.0,281380,4.689666666666667,0,0
2VxCbmFcE2stqraKJ8VYwG,come out and play,Billie Eilish,2023-04-10,4,19.0,210375,3.50625,0,0
0Mjts1amZGcObuFE8iGzwy,when the party's over,Billie Eilish,2023-07-31,7,17.0,199931,3.3321833333333335,0,0
45RFKiCdKuFeJIQbIRkweg,ocean eyes,Billie Eilish,2023-03-20,3,25.0,200386,3.3397666666666668,0,0
3T4nvZmw7zmcosWmcSWqFS,When the Party’s Over - Instrumental Version,Billie Eilish,2023-12-15,12,17.0,195519,3.25865,0,0
6UQgyjC53iUIT4D3yse5j8,ilomilo - Live From The Film - Billie Eilish: The World’s A Little Blurry,Billie Eilish,2023-09-08,9,17.0,164051,2.734183333333333,0,0
6ZlzREQxg2kADGJWIDiT2H,ocean eyes,Billie Eilish,2023-09-26,9,26.0,200386,3.3397666666666668,0,0
0e6sVHhvctdQQ3h36pblUo,COPYCAT,Billie Eilish,2023-08-01,8,20.0,194711,3.2451833333333333,0,0
0e9MTzIXoKCTZ4TRz7GOzn,i love you,Billie Eilish,2023-05-17,5,26.0,291796,4.863266666666667,0,0
7zjNsDAiU3XtNFEKOOW1oD,ocean eyes,Billie Eilish,2023-09-15,9,26.0,200386,3.3397666666666668,0,0
0UqDRxxNK41LQdiPGNTQyD,when the party's over,Billie Eilish,2023-06-06,6,13.0,199931,3.3321833333333335,0,0
2s2uvcR0w8CysF07ANGjzw,when the party's over,Billie Eilish,2023-05-29,5,13.0,199931,3.3321833333333335,0,0
5cCuLrtjKY3eN4zGafrzqH,when the party's over,Billie Eilish,2023-05-23,5,14.0,199931,3.3321833333333335,0,0
22kLpft6GeBGfJXabAdnp5,when the party's over,Billie Eilish,2023-09-20,9,14.0,199931,3.3321833333333335,0,0
0Yp4jwm7DllEjytVQtxIcs,idontwannabeyouanymore,Billie Eilish,2023-09-15,9,19.0,203569,3.3928166666666666,0,0
6m4HKOjwe4MFAyfLsQLz5s,when the party's over,Billie Eilish,2023-08-04,8,14.0,199931,3.3321833333333335,0,0
1enM7Zk8Hz90KA8iBwx9W8,hostage,Billie Eilish,2023-04-16,4,13.0,229425,3.82375,0,0
2ZS1diJkBIHD3fuT3MeKlh,all the good girls go to hell - Prime Day Show x Billie Eilish,Billie Eilish,2023-07-21,7,10.0,167044,2.7840666666666665,0,0
5SzjZdZJI93pLxs2e2ug9T,when the party's over,Billie Eilish,2023-06-12,6,14.0,199931,3.3321833333333335,0,0
3TdRBDeZy9dExxTmBMf4eR,bitches broken hearts,Billie Eilish,2023-04-07,4,13.0,176471,2.9411833333333335,1,0
2Cfp7M8V1Mtw8UiAjfxmY0,when the party's over,Billie Eilish,2023-05-31,5,14.0,199931,3.3321833333333335,0,0
6PnvXbH3TmPsbH91V0IUpC,"What Was I Made For? (From ""Barbie"") - Piano Instrumental Version",Finneas O'Connell,2023-09-01,9,15.0,215781,3.59635,0,0
38xoUJ0buB6GPMYUQufOnI,ilomilo,Billie Eilish,2023-06-29,6,20.0,156370,2.6061666666666667,0,0
20qAjCnjM2t5eDr37jTncq,bitches broken hearts,Billie Eilish,2023-04-14,4,17.0,176471,2.9411833333333335,1,0
7ozDOwJmSth2luZMQperPs,when the party's over,Billie Eilish,2023-08-04,8,15.0,199931,3.3321833333333335,0,0
4VZbatewOg4LjFIvO1L9Pw,when the party's over,Billie Eilish,2023-05-30,5,15.0,199931,3.3321833333333335,0,0
0cyIGpK9HZQG1WxmlifXmW,xanny,Billie Eilish,2023-04-10,4,16.0,243725,4.062083333333334,0,0
4a2V4rKcDNv4Zn1TgVJVaI,TV,Billie Eilish,2023-09-20,9,16.0,281380,4.689666666666667,0,0
40D9hF4ojhcL024kblcT2m,xanny,Billie Eilish,2023-04-11,4,15.0,243725,4.062083333333334,0,0
4DXSspixN8EJBQLk7SG6Mr,TV,Billie Eilish,2023-07-03,7,16.0,281380,4.689666666666667,0,0
4dSqM7dD5KPWZUPu5VotOa,TV,Billie Eilish,2023-08-24,8,16.0,281380,4.689666666666667,0,0
3q59BWVUm7PiOW1csJVOIn,my strange addiction,Billie Eilish,2023-08-24,8,19.0,179889,2.99815,0,0
33O46z62Iq2Ns5BiOFukP4,when the party's over,Billie Eilish,2023-04-26,4,16.0,199931,3.3321833333333335,0,0
7fKKVErlFT8ywS3ktNoRcs,hostage,Billie Eilish,2023-09-30,9,14.0,229425,3.82375,0,0
55ONLp2rUDfj2Iz2f5pv1w,ilomilo,Billie Eilish,2023-04-07,4,10.0,156370,2.6061666666666667,0,0
0HsL56rezxcuFtQVmOa3bF,my strange addiction,Billie Eilish,2023-03-06,3,10.0,179889,2.99815,0,0
0SY8nYotpKj19HMVQPPOu9,Male Fantasy,Billie Eilish,2023-04-08,4,11.0,194886,3.2481,0,0
7HG9UR6RRGDp9xvPOrt2tY,Billie Bossa Nova,Billie Eilish,2023-07-21,7,12.0,196730,3.2788333333333335,0,0
7BAfbP2veRmRBwEKQT6w10,watch,Billie Eilish,2023-05-06,5,19.0,177523,2.9587166666666667,0,0
19rmRu52jyF21PDPD20SZG,Your Power,Billie Eilish,2023-04-15,4,12.0,245896,4.0982666666666665,0,0
3IaWV68WWe5EOhgHv7yrBs,xanny,Billie Eilish,2023-09-15,9,11.0,243725,4.062083333333334,0,0
61TzBLJCyDpUHqn8yoIkJK,you should see me in a crown,Billie Eilish,2023-03-07,3,11.0,180566,3.0094333333333334,0,0
6Va21GQstINkioY3TFLDpZ,all the good girls go to hell,Billie Eilish,2023-08-23,8,11.0,168839,2.8139833333333333,0,0
1mXSZ8vGZP3v5Va7ksEVcu,you should see me in a crown,Billie Eilish,2023-07-04,7,12.0,180566,3.0094333333333334,0,0
3zBgYQxVLouuVLIv7JXCPJ,Bored,Billie Eilish,2023-10-20,10,11.0,180933,3.01555,0,0
34PLVokU0RelNbFeckNV0G,Billie Bossa Nova,Billie Eilish,2023-08-25,8,12.0,196730,3.2788333333333335,0,0
